2019-01-16 09:26:37,345 [INFO] [main] vip.proyi.WebApplication [StartupInfoLogger.java : 50] Starting WebApplication on PC201811021548 with PID 86844 (D:\document\git\liugh-parent-master\demo2boot\web\target\classes started by Administrator in D:\document\git\liugh-parent-master\demo2boot)
2019-01-16 09:26:37,345 [INFO] [main] vip.proyi.WebApplication [SpringApplication.java : 679] The following profiles are active: dev
2019-01-16 09:26:38,135 [WARN] [main] org.mybatis.spring.mapper.ClassPathMapperScanner [ClassPathMapperScanner.java : 166] No MyBatis mapper was found in '[vip.proyi.mapper.*.mapper*]' package. Please check your configuration.
2019-01-16 09:26:38,245 [INFO] [main] o.s.data.repository.config.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java : 244] Multiple Spring Data modules found, entering strict repository configuration mode!
2019-01-16 09:26:38,245 [INFO] [main] o.s.data.repository.config.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java : 126] Bootstrapping Spring Data repositories in DEFAULT mode.
2019-01-16 09:26:38,276 [INFO] [main] o.s.data.repository.config.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java : 182] Finished Spring Data repository scanning in 16ms. Found 0 repository interfaces.
2019-01-16 09:26:38,607 [INFO] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java : 330] Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$fb33299] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-16 09:26:38,623 [INFO] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java : 330] Bean 'org.springframework.hateoas.config.HateoasConfiguration' of type [org.springframework.hateoas.config.HateoasConfiguration$$EnhancerBySpringCGLIB$$8f337fcb] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-16 09:26:38,841 [INFO] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [TomcatWebServer.java : 90] Tomcat initialized with port(s): 8086 (http)
2019-01-16 09:26:38,872 [INFO] [main] org.apache.catalina.core.StandardService [DirectJDKLog.java : 173] Starting service [Tomcat]
2019-01-16 09:26:38,872 [INFO] [main] org.apache.catalina.core.StandardEngine [DirectJDKLog.java : 173] Starting Servlet engine: [Apache Tomcat/9.0.14]
2019-01-16 09:26:38,872 [INFO] [main] org.apache.catalina.core.AprLifecycleListener [DirectJDKLog.java : 173] The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [D:\Program Files\Java\jdk1.8.0_171\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\Program Files\Java\jdk1.8.0_171\bin;D:\Program Files\Java\jdk1.8.0_171\jre\bin;D:\Program Files\maven\bin;D:\Program Files\Git\cmd;D:\mysql\bin;D:\Program Files\nodejs\;D:\Program Files\python;;D:\Program Files\Microsoft VS Code\bin;C:\Users\Administrator\AppData\Roaming\npm;.]
2019-01-16 09:26:39,044 [INFO] [main] o.a.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [DirectJDKLog.java : 173] Initializing Spring embedded WebApplicationContext
2019-01-16 09:26:39,044 [INFO] [main] org.springframework.web.context.ContextLoader [ServletWebServerApplicationContext.java : 296] Root WebApplicationContext: initialization completed in 1605 ms
2019-01-16 09:26:39,231 [ERROR] [main] com.alibaba.druid.pool.DruidDataSource [DruidDataSource.java : 907] {dataSource-1} init error
java.sql.SQLException: spring.datasource.driver-class-name
	at com.alibaba.druid.util.JdbcUtils.createDriver(JdbcUtils.java:592)
2019-01-16 09:27:25,569 [INFO] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java : 330] Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$f6f266e3] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-16 09:27:25,584 [INFO] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java : 330] Bean 'org.springframework.hateoas.config.HateoasConfiguration' of type [org.springframework.hateoas.config.HateoasConfiguration$$EnhancerBySpringCGLIB$$7672b415] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-16 09:27:25,816 [INFO] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [TomcatWebServer.java : 90] Tomcat initialized with port(s): 8086 (http)
2019-01-16 09:27:25,847 [INFO] [main] org.apache.catalina.core.StandardService [DirectJDKLog.java : 173] Starting service [Tomcat]
2019-01-16 09:27:25,847 [INFO] [main] org.apache.catalina.core.StandardEngine [DirectJDKLog.java : 173] Starting Servlet engine: [Apache Tomcat/9.0.14]
2019-01-16 09:27:25,847 [INFO] [main] org.apache.catalina.core.AprLifecycleListener [DirectJDKLog.java : 173] The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [D:\Program Files\Java\jdk1.8.0_171\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\Program Files\Java\jdk1.8.0_171\bin;D:\Program Files\Java\jdk1.8.0_171\jre\bin;D:\Program Files\maven\bin;D:\Program Files\Git\cmd;D:\mysql\bin;D:\Program Files\nodejs\;D:\Program Files\python;;D:\Program Files\Microsoft VS Code\bin;C:\Users\Administrator\AppData\Roaming\npm;.]
2019-01-16 09:27:26,021 [INFO] [main] o.a.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [DirectJDKLog.java : 173] Initializing Spring embedded WebApplicationContext
2019-01-16 09:27:26,021 [INFO] [main] org.springframework.web.context.ContextLoader [ServletWebServerApplicationContext.java : 296] Root WebApplicationContext: initialization completed in 1519 ms
2019-01-16 09:27:26,349 [INFO] [main] com.alibaba.druid.pool.DruidDataSource [DruidDataSource.java : 932] {dataSource-1} inited
2019-01-16 09:27:26,872 [INFO] [main] o.s.scheduling.concurrent.ThreadPoolTaskExecutor [ExecutorConfigurationSupport.java : 171] Initializing ExecutorService 'applicationTaskExecutor'
2019-01-16 09:27:27,248 [INFO] [main] s.d.spring.web.plugins.DocumentationPluginsBootstrapper [DocumentationPluginsBootstrapper.java : 80] Context refreshed
2019-01-16 09:27:27,264 [INFO] [main] s.d.spring.web.plugins.DocumentationPluginsBootstrapper [DocumentationPluginsBootstrapper.java : 83] Found {0} custom documentation plugin(s)
2019-01-16 09:27:27,264 [INFO] [main] s.d.spring.web.scanners.ApiListingReferenceScanner [ApiListingReferenceScanner.java : 53] Scanning for api listing references
2019-01-16 09:27:27,311 [INFO] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [TomcatWebServer.java : 204] Tomcat started on port(s): 8086 (http) with context path ''
2019-01-16 09:27:27,311 [INFO] [main] vip.proyi.WebApplication [StartupInfoLogger.java : 59] Started WebApplication in 3.28 seconds (JVM running for 3.86)
2019-01-16 09:29:58,078 [INFO] [http-nio-8086-exec-1] o.a.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [DirectJDKLog.java : 173] Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-01-16 09:29:58,078 [INFO] [http-nio-8086-exec-1] org.springframework.web.servlet.DispatcherServlet [FrameworkServlet.java : 524] Initializing Servlet 'dispatcherServlet'
2019-01-16 09:29:58,086 [INFO] [http-nio-8086-exec-1] org.springframework.web.servlet.DispatcherServlet [FrameworkServlet.java : 546] Completed initialization in 8 ms
2019-01-16 09:38:08,923 [INFO] [main] vip.proyi.WebApplication [StartupInfoLogger.java : 50] Starting WebApplication on PC201811021548 with PID 31580 (D:\document\git\liugh-parent-master\demo2boot\web\target\classes started by Administrator in D:\document\git\liugh-parent-master\demo2boot)
2019-01-16 09:38:08,939 [INFO] [main] vip.proyi.WebApplication [SpringApplication.java : 679] The following profiles are active: dev
2019-01-16 09:38:09,439 [WARN] [main] org.mybatis.spring.mapper.ClassPathMapperScanner [ClassPathMapperScanner.java : 166] No MyBatis mapper was found in '[vip.proyi.mapper.*.mapper*]' package. Please check your configuration.
2019-01-16 09:38:09,548 [INFO] [main] o.s.data.repository.config.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java : 244] Multiple Spring Data modules found, entering strict repository configuration mode!
2019-01-16 09:38:09,548 [INFO] [main] o.s.data.repository.config.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java : 126] Bootstrapping Spring Data repositories in DEFAULT mode.
2019-01-16 09:38:09,579 [INFO] [main] o.s.data.repository.config.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java : 182] Finished Spring Data repository scanning in 15ms. Found 0 repository interfaces.
2019-01-16 09:38:09,925 [INFO] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java : 330] Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$52a64628] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-16 09:38:09,940 [INFO] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java : 330] Bean 'org.springframework.hateoas.config.HateoasConfiguration' of type [org.springframework.hateoas.config.HateoasConfiguration$$EnhancerBySpringCGLIB$$d226935a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-16 09:38:10,174 [INFO] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [TomcatWebServer.java : 90] Tomcat initialized with port(s): 8086 (http)
2019-01-16 09:38:10,205 [INFO] [main] org.apache.catalina.core.StandardService [DirectJDKLog.java : 173] Starting service [Tomcat]
2019-01-16 09:38:10,205 [INFO] [main] org.apache.catalina.core.StandardEngine [DirectJDKLog.java : 173] Starting Servlet engine: [Apache Tomcat/9.0.14]
2019-01-16 09:38:10,205 [INFO] [main] org.apache.catalina.core.AprLifecycleListener [DirectJDKLog.java : 173] The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [D:\Program Files\Java\jdk1.8.0_171\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\Program Files\Java\jdk1.8.0_171\bin;D:\Program Files\Java\jdk1.8.0_171\jre\bin;D:\Program Files\maven\bin;D:\Program Files\Git\cmd;D:\mysql\bin;D:\Program Files\nodejs\;D:\Program Files\python;;D:\Program Files\Microsoft VS Code\bin;C:\Users\Administrator\AppData\Roaming\npm;.]
2019-01-16 09:38:10,283 [INFO] [main] o.a.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [DirectJDKLog.java : 173] Initializing Spring embedded WebApplicationContext
2019-01-16 09:38:10,283 [INFO] [main] org.springframework.web.context.ContextLoader [ServletWebServerApplicationContext.java : 296] Root WebApplicationContext: initialization completed in 1297 ms
2019-01-16 09:38:10,658 [INFO] [main] com.alibaba.druid.pool.DruidDataSource [DruidDataSource.java : 932] {dataSource-1} inited
2019-01-16 09:38:11,173 [INFO] [main] o.s.scheduling.concurrent.ThreadPoolTaskExecutor [ExecutorConfigurationSupport.java : 171] Initializing ExecutorService 'applicationTaskExecutor'
2019-01-16 09:38:11,519 [INFO] [main] s.d.spring.web.plugins.DocumentationPluginsBootstrapper [DocumentationPluginsBootstrapper.java : 80] Context refreshed
2019-01-16 09:38:11,519 [INFO] [main] s.d.spring.web.plugins.DocumentationPluginsBootstrapper [DocumentationPluginsBootstrapper.java : 83] Found {0} custom documentation plugin(s)
2019-01-16 09:38:11,534 [INFO] [main] s.d.spring.web.scanners.ApiListingReferenceScanner [ApiListingReferenceScanner.java : 53] Scanning for api listing references
2019-01-16 09:38:11,566 [INFO] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [TomcatWebServer.java : 204] Tomcat started on port(s): 8086 (http) with context path ''
2019-01-16 09:38:11,566 [INFO] [main] vip.proyi.WebApplication [StartupInfoLogger.java : 59] Started WebApplication in 3.142 seconds (JVM running for 3.751)
2019-01-16 09:39:33,256 [INFO] [http-nio-8086-exec-1] o.a.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [DirectJDKLog.java : 173] Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-01-16 09:39:33,256 [INFO] [http-nio-8086-exec-1] org.springframework.web.servlet.DispatcherServlet [FrameworkServlet.java : 524] Initializing Servlet 'dispatcherServlet'
2019-01-16 09:39:33,265 [INFO] [http-nio-8086-exec-1] org.springframework.web.servlet.DispatcherServlet [FrameworkServlet.java : 546] Completed initialization in 9 ms
2019-01-16 09:42:58,354 [INFO] [main] vip.proyi.WebApplication [StartupInfoLogger.java : 50] Starting WebApplication on PC201811021548 with PID 45848 (D:\document\git\liugh-parent-master\demo2boot\web\target\classes started by Administrator in D:\document\git\liugh-parent-master\demo2boot)
2019-01-16 09:42:58,358 [INFO] [main] vip.proyi.WebApplication [SpringApplication.java : 679] The following profiles are active: dev
2019-01-16 09:42:59,421 [WARN] [main] o.s.c.annotation.ClassPathScanningCandidateComponentProvider [ClassPathMapperScanner.java : 166] No MyBatis mapper was found in '[vip.proyi.mapper.*.mapper*]' package. Please check your configuration.
2019-01-16 09:42:59,856 [INFO] [main] o.s.data.repository.config.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java : 244] Multiple Spring Data modules found, entering strict repository configuration mode!
2019-01-16 09:42:59,860 [INFO] [main] o.s.data.repository.config.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java : 126] Bootstrapping Spring Data repositories in DEFAULT mode.
2019-01-16 09:42:59,944 [INFO] [main] o.s.data.repository.config.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java : 182] Finished Spring Data repository scanning in 42ms. Found 0 repository interfaces.
2019-01-16 09:43:01,108 [INFO] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java : 330] Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$c55ad144] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-16 09:43:01,153 [INFO] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java : 330] Bean 'org.springframework.hateoas.config.HateoasConfiguration' of type [org.springframework.hateoas.config.HateoasConfiguration$$EnhancerBySpringCGLIB$$44db1e76] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-16 09:43:01,744 [INFO] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [TomcatWebServer.java : 90] Tomcat initialized with port(s): 8086 (http)
2019-01-16 09:43:01,806 [INFO] [main] org.apache.catalina.core.StandardService [DirectJDKLog.java : 173] Starting service [Tomcat]
2019-01-16 09:43:01,807 [INFO] [main] org.apache.catalina.core.StandardEngine [DirectJDKLog.java : 173] Starting Servlet engine: [Apache Tomcat/9.0.14]
2019-01-16 09:43:01,829 [INFO] [main] org.apache.catalina.core.AprLifecycleListener [DirectJDKLog.java : 173] The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [D:\Program Files\Java\jdk1.8.0_171\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\Program Files\Java\jdk1.8.0_171\bin;D:\Program Files\Java\jdk1.8.0_171\jre\bin;D:\Program Files\maven\bin;D:\Program Files\Git\cmd;D:\mysql\bin;D:\Program Files\nodejs\;D:\Program Files\python;;D:\Program Files\Microsoft VS Code\bin;C:\Users\Administrator\AppData\Roaming\npm;.]
2019-01-16 09:43:02,094 [INFO] [main] o.a.c.core.ContainerBase.[Tomcat].[localhost].[/api/v1] [DirectJDKLog.java : 173] Initializing Spring embedded WebApplicationContext
2019-01-16 09:43:02,095 [INFO] [main] org.springframework.web.context.ContextLoader [ServletWebServerApplicationContext.java : 296] Root WebApplicationContext: initialization completed in 3657 ms
2019-01-16 09:43:03,110 [INFO] [main] com.alibaba.druid.pool.DruidDataSource [DruidDataSource.java : 932] {dataSource-1} inited
2019-01-16 09:43:04,470 [INFO] [main] o.s.scheduling.concurrent.ThreadPoolTaskExecutor [ExecutorConfigurationSupport.java : 171] Initializing ExecutorService 'applicationTaskExecutor'
2019-01-16 09:43:05,565 [INFO] [main] s.d.spring.web.plugins.DocumentationPluginsBootstrapper [DocumentationPluginsBootstrapper.java : 80] Context refreshed
2019-01-16 09:43:05,596 [INFO] [main] s.d.spring.web.plugins.DocumentationPluginsBootstrapper [DocumentationPluginsBootstrapper.java : 83] Found {0} custom documentation plugin(s)
2019-01-16 09:43:05,610 [INFO] [main] s.d.spring.web.scanners.ApiListingReferenceScanner [ApiListingReferenceScanner.java : 53] Scanning for api listing references
2019-01-16 09:43:05,711 [INFO] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [TomcatWebServer.java : 204] Tomcat started on port(s): 8086 (http) with context path '/api/v1'
2019-01-16 09:43:05,711 [INFO] [main] vip.proyi.WebApplication [StartupInfoLogger.java : 59] Started WebApplication in 8.561 seconds (JVM running for 16.952)
2019-01-16 09:43:31,762 [INFO] [http-nio-8086-exec-9] o.a.c.core.ContainerBase.[Tomcat].[localhost].[/api/v1] [DirectJDKLog.java : 173] Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-01-16 09:43:31,762 [INFO] [http-nio-8086-exec-9] org.springframework.web.servlet.DispatcherServlet [FrameworkServlet.java : 524] Initializing Servlet 'dispatcherServlet'
2019-01-16 09:43:31,775 [INFO] [http-nio-8086-exec-9] org.springframework.web.servlet.DispatcherServlet [FrameworkServlet.java : 546] Completed initialization in 12 ms
2019-01-16 09:46:01,925 [INFO] [main] vip.proyi.WebApplication [StartupInfoLogger.java : 50] Starting WebApplication on PC201811021548 with PID 1388 (D:\document\git\liugh-parent-master\demo2boot\web\target\classes started by Administrator in D:\document\git\liugh-parent-master\demo2boot)
2019-01-16 09:46:01,927 [INFO] [main] vip.proyi.WebApplication [SpringApplication.java : 679] The following profiles are active: dev
2019-01-16 09:46:02,664 [WARN] [main] o.s.c.annotation.ClassPathScanningCandidateComponentProvider [ClassPathMapperScanner.java : 166] No MyBatis mapper was found in '[vip.proyi.mapper.*.mapper*]' package. Please check your configuration.
2019-01-16 09:46:02,898 [INFO] [main] o.s.data.repository.config.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java : 244] Multiple Spring Data modules found, entering strict repository configuration mode!
2019-01-16 09:46:02,901 [INFO] [main] o.s.data.repository.config.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java : 126] Bootstrapping Spring Data repositories in DEFAULT mode.
2019-01-16 09:46:02,943 [INFO] [main] o.s.data.repository.config.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java : 182] Finished Spring Data repository scanning in 24ms. Found 0 repository interfaces.
2019-01-16 09:46:03,692 [INFO] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java : 330] Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$8ce90299] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-16 09:46:03,751 [INFO] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java : 330] Bean 'org.springframework.hateoas.config.HateoasConfiguration' of type [org.springframework.hateoas.config.HateoasConfiguration$$EnhancerBySpringCGLIB$$c694fcb] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-16 09:46:04,336 [INFO] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [TomcatWebServer.java : 90] Tomcat initialized with port(s): 8086 (http)
2019-01-16 09:46:04,366 [INFO] [main] org.apache.catalina.core.StandardService [DirectJDKLog.java : 173] Starting service [Tomcat]
2019-01-16 09:46:04,366 [INFO] [main] org.apache.catalina.core.StandardEngine [DirectJDKLog.java : 173] Starting Servlet engine: [Apache Tomcat/9.0.14]
2019-01-16 09:46:04,374 [INFO] [main] org.apache.catalina.core.AprLifecycleListener [DirectJDKLog.java : 173] The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [D:\Program Files\Java\jdk1.8.0_171\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\Program Files\Java\jdk1.8.0_171\bin;D:\Program Files\Java\jdk1.8.0_171\jre\bin;D:\Program Files\maven\bin;D:\Program Files\Git\cmd;D:\mysql\bin;D:\Program Files\nodejs\;D:\Program Files\python;;D:\Program Files\Microsoft VS Code\bin;C:\Users\Administrator\AppData\Roaming\npm;.]
2019-01-16 09:46:04,524 [INFO] [main] o.a.c.core.ContainerBase.[Tomcat].[localhost].[/api/v1] [DirectJDKLog.java : 173] Initializing Spring embedded WebApplicationContext
2019-01-16 09:46:04,525 [INFO] [main] org.springframework.web.context.ContextLoader [ServletWebServerApplicationContext.java : 296] Root WebApplicationContext: initialization completed in 2538 ms
2019-01-16 09:46:05,251 [INFO] [main] com.alibaba.druid.pool.DruidDataSource [DruidDataSource.java : 932] {dataSource-1} inited
2019-01-16 09:46:06,232 [INFO] [main] o.s.scheduling.concurrent.ThreadPoolTaskExecutor [ExecutorConfigurationSupport.java : 171] Initializing ExecutorService 'applicationTaskExecutor'
2019-01-16 09:46:06,864 [INFO] [main] s.d.spring.web.plugins.DocumentationPluginsBootstrapper [DocumentationPluginsBootstrapper.java : 80] Context refreshed
2019-01-16 09:46:06,885 [INFO] [main] s.d.spring.web.plugins.DocumentationPluginsBootstrapper [DocumentationPluginsBootstrapper.java : 83] Found {0} custom documentation plugin(s)
2019-01-16 09:46:06,896 [INFO] [main] s.d.spring.web.scanners.ApiListingReferenceScanner [ApiListingReferenceScanner.java : 53] Scanning for api listing references
2019-01-16 09:46:06,950 [INFO] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [TomcatWebServer.java : 204] Tomcat started on port(s): 8086 (http) with context path '/api/v1'
2019-01-16 09:46:06,954 [INFO] [main] vip.proyi.WebApplication [StartupInfoLogger.java : 59] Started WebApplication in 5.615 seconds (JVM running for 9.405)
2019-01-16 09:47:25,780 [INFO] [http-nio-8086-exec-3] o.a.c.core.ContainerBase.[Tomcat].[localhost].[/api/v1] [DirectJDKLog.java : 173] Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-01-16 09:47:25,781 [INFO] [http-nio-8086-exec-3] org.springframework.web.servlet.DispatcherServlet [FrameworkServlet.java : 524] Initializing Servlet 'dispatcherServlet'
2019-01-16 09:47:25,798 [INFO] [http-nio-8086-exec-3] org.springframework.web.servlet.DispatcherServlet [FrameworkServlet.java : 546] Completed initialization in 17 ms
2019-01-16 17:27:21,127 [INFO] [main] vip.proyi.WebApplication [StartupInfoLogger.java : 50] Starting WebApplication on PC201811021548 with PID 65012 (D:\document\git\liugh-parent-master\demo2boot\web\target\classes started by Administrator in D:\document\git\liugh-parent-master\demo2boot)
2019-01-16 17:27:21,128 [INFO] [main] vip.proyi.WebApplication [SpringApplication.java : 679] The following profiles are active: dev
2019-01-16 17:27:21,779 [WARN] [main] org.mybatis.spring.mapper.ClassPathMapperScanner [ClassPathMapperScanner.java : 166] No MyBatis mapper was found in '[vip.proyi.mapper.*.mapper*]' package. Please check your configuration.
2019-01-16 17:27:21,946 [INFO] [main] o.s.data.repository.config.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java : 244] Multiple Spring Data modules found, entering strict repository configuration mode!
2019-01-16 17:27:21,948 [INFO] [main] o.s.data.repository.config.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java : 126] Bootstrapping Spring Data repositories in DEFAULT mode.
2019-01-16 17:27:21,991 [INFO] [main] o.s.data.repository.config.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java : 182] Finished Spring Data repository scanning in 19ms. Found 0 repository interfaces.
2019-01-16 17:27:22,349 [INFO] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java : 330] Bean 'shiroConfig' of type [vip.proyi.shiro.ShiroConfig$$EnhancerBySpringCGLIB$$ca4bd7a5] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-16 17:27:22,591 [INFO] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java : 330] Bean 'securityManager' of type [org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-16 17:27:22,607 [INFO] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java : 330] Bean 'authorizationAttributeSourceAdvisor' of type [org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-16 17:27:22,613 [INFO] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java : 330] Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$f5c6c9cc] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-16 17:27:22,636 [INFO] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java : 330] Bean 'org.springframework.hateoas.config.HateoasConfiguration' of type [org.springframework.hateoas.config.HateoasConfiguration$$EnhancerBySpringCGLIB$$754716fe] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-16 17:27:22,989 [INFO] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [TomcatWebServer.java : 90] Tomcat initialized with port(s): 8086 (http)
2019-01-16 17:27:23,011 [INFO] [main] org.apache.catalina.core.StandardService [DirectJDKLog.java : 173] Starting service [Tomcat]
2019-01-16 17:27:23,011 [INFO] [main] org.apache.catalina.core.StandardEngine [DirectJDKLog.java : 173] Starting Servlet engine: [Apache Tomcat/9.0.14]
